[VERSION]: 4.5.9
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
05:15:57.431 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.431 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.431 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.431 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.431 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.432 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.432 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.432 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.432 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.432 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.432 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.432 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:15:57.432 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.432 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.432 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.432 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.433 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.433 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.433 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.433 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.opentripplanner.mmri.UnplannedChangesTest
[INFO] Running org.opentripplanner.mmri.TransferTimeTest
05:15:57.434 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a2 (FEED)
05:15:57.434 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.434 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.434 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.434 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.435 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.435 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.435 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.435 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.435 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.435 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.435 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.435 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.435 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.435 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.435 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.436 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7 single-trip timetable entries.
05:15:57.436 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.436 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.436 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.436 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.436 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.436 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.437 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.437 INFO (GraphIndex.java:187) Done indexing graph.
05:15:57.437 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a2 (FEED)
05:15:57.437 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.438 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.438 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.438 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.438 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.438 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.438 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.438 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.438 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.438 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.439 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.439 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.439 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.439 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.439 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.439 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7 single-trip timetable entries.
05:15:57.439 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.439 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.439 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.439 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.440 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.440 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.440 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.440 INFO (GraphIndex.java:187) Done indexing graph.
05:15:57.441 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a2 (FEED)
05:15:57.441 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.441 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.441 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.441 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.441 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.441 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.441 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.442 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.442 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.442 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.442 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.442 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.442 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.442 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.442 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.442 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7 single-trip timetable entries.
05:15:57.442 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.442 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.442 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.442 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.443 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.443 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.443 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.443 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.opentripplanner.mmri.TransferTimeTest
[INFO] Running org.opentripplanner.mmri.PreferencesTest
05:15:57.445 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2c (FEED)
05:15:57.445 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.445 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.445 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.445 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.445 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.445 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.445 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.445 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.446 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.446 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.446 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.446 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.446 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.446 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.446 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.446 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
05:15:57.446 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.446 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.446 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.446 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.447 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.447 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.447 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.447 INFO (GraphIndex.java:187) Done indexing graph.
05:15:57.448 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2c (FEED)
05:15:57.448 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.448 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.448 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.448 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.448 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.448 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.449 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.449 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.449 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.449 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.449 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.449 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.449 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.449 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.449 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.449 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
05:15:57.449 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.449 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.450 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.450 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.450 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.450 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.450 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.451 INFO (GraphIndex.java:187) Done indexing graph.
05:15:57.451 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2c (FEED)
05:15:57.451 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.451 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.451 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.451 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.451 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.452 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.452 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:57.452 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:57.452 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:57.452 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:57.452 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:57.452 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:57.452 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:57.452 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:57.452 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:57.452 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
05:15:57.453 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:57.453 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:57.453 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:57.453 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:15:57.453 INFO (GraphIndex.java:124) Indexing graph...
05:15:57.453 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:57.453 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:57.454 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.opentripplanner.mmri.PreferencesTest
[INFO] Running org.opentripplanner.mmri.SecondForbiddenTripToTripTransferTest
05:15:57.455 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2e4 (FEED)
05:15:57.455 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:57.455 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:15:57.455 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:57.455 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:57.455 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:57.455 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:57.455 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
