[VERSION]: 21.2
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
05:48:21.517 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.517 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.517 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.518 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.518 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.518 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.518 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.518 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.518 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.518 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
05:48:21.518 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.518 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.518 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.518 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.519 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.519 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.519 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.519 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.StopToStopTransfersTest
[INFO] Running org.opentripplanner.mmri.UnplannedChangesTest
05:48:21.520 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3b (FEED)
05:48:21.520 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.520 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.520 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.520 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.520 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.520 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.520 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.520 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.521 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.521 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.521 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.521 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.521 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.521 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.521 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.521 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:48:21.521 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.521 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.521 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.521 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.522 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.522 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.522 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.522 INFO (GraphIndex.java:187) Done indexing graph.
05:48:21.523 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3b (FEED)
05:48:21.523 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.523 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.523 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.523 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.523 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.523 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.524 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.524 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
05:48:21.524 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.524 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.524 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.524 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.525 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.525 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.525 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.525 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.opentripplanner.mmri.UnplannedChangesTest
[INFO] Running org.opentripplanner.mmri.TransferTimeTest
05:48:21.526 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a2 (FEED)
05:48:21.526 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.526 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.526 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.528 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.528 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.528 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7 single-trip timetable entries.
05:48:21.528 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.528 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.528 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.528 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.529 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.529 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.529 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.529 INFO (GraphIndex.java:187) Done indexing graph.
05:48:21.529 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a2 (FEED)
05:48:21.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.530 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.531 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.531 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.531 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.531 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.531 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.531 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7 single-trip timetable entries.
05:48:21.531 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.531 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.531 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.531 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.532 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.532 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.532 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.532 INFO (GraphIndex.java:187) Done indexing graph.
05:48:21.532 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a2 (FEED)
05:48:21.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.533 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.533 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.534 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.534 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.534 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.534 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.534 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.534 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7 single-trip timetable entries.
05:48:21.534 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.534 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.534 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.534 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.535 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.535 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.535 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.535 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in org.opentripplanner.mmri.TransferTimeTest
[INFO] Running org.opentripplanner.mmri.PreferencesTest
05:48:21.536 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2c (FEED)
05:48:21.536 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.536 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.536 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.536 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.536 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.537 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.537 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.537 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.537 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:48:21.537 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:48:21.537 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:48:21.537 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:48:21.537 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:48:21.537 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:48:21.537 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:48:21.537 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
05:48:21.538 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:48:21.538 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:48:21.538 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:48:21.538 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
05:48:21.538 INFO (GraphIndex.java:124) Indexing graph...
05:48:21.538 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:48:21.538 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:48:21.539 INFO (GraphIndex.java:187) Done indexing graph.
05:48:21.539 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2c (FEED)
05:48:21.539 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:48:21.539 INFO (GtfsModule.java:183) This Agency has the ID MMRI
05:48:21.539 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:48:21.539 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:48:21.540 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:48:21.540 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:48:21.540 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:48:21.540 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:48:21.540 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
