[VERSION]: 21.2
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
06:02:58.305 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.305 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.306 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.306 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.306 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.306 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.StopToStopTransfersTest
[INFO] Running org.opentripplanner.mmri.UnplannedChangesTest
06:02:58.307 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3b (FEED)
06:02:58.307 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.308 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.308 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.308 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.308 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.308 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.308 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.308 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.308 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.308 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.308 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.308 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.309 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.309 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.309 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.309 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
06:02:58.309 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.309 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.309 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.309 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.310 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.310 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.310 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.310 INFO (GraphIndex.java:187) Done indexing graph.
06:02:58.311 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3b (FEED)
06:02:58.311 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.311 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.311 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.311 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.311 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.311 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.311 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.312 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.312 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
06:02:58.312 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.312 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.312 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.312 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.313 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.313 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.313 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.313 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s - in org.opentripplanner.mmri.UnplannedChangesTest
[INFO] Running org.opentripplanner.mmri.TransferTimeTest
06:02:58.314 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a2 (FEED)
06:02:58.314 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.315 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.315 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.316 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.316 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.316 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.316 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.316 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.316 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.316 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7 single-trip timetable entries.
06:02:58.316 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.316 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.316 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.316 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.317 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.317 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.317 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.317 INFO (GraphIndex.java:187) Done indexing graph.
06:02:58.318 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a2 (FEED)
06:02:58.318 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.318 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.318 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.318 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.318 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.319 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.320 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7 single-trip timetable entries.
06:02:58.320 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.320 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.320 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.320 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.320 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.321 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.321 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.321 INFO (GraphIndex.java:187) Done indexing graph.
06:02:58.321 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a2 (FEED)
06:02:58.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.322 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.322 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.323 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.323 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.323 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.323 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.323 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.323 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.323 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.323 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7 single-trip timetable entries.
06:02:58.323 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.323 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.323 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.323 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.324 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.324 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.324 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.325 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s - in org.opentripplanner.mmri.TransferTimeTest
[INFO] Running org.opentripplanner.mmri.PreferencesTest
06:02:58.325 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2c (FEED)
06:02:58.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.326 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.327 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.327 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.327 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.327 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.327 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.327 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.327 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
06:02:58.327 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.327 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.327 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.327 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.328 INFO (GraphIndex.java:124) Indexing graph...
06:02:58.328 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:58.328 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:58.328 INFO (GraphIndex.java:187) Done indexing graph.
06:02:58.329 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2c (FEED)
06:02:58.329 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:58.329 INFO (GtfsModule.java:183) This Agency has the ID MMRI
06:02:58.329 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:58.329 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:58.330 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:58.330 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:58.330 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:58.330 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:58.330 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:58.330 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:58.330 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:58.330 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:58.330 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:58.330 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:58.330 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:58.331 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
06:02:58.331 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:58.331 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:58.331 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:58.331 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
06:02:58.331 INFO (GraphIndex.java:124) Indexing graph...
