OLD TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/gen-tests/closure-templates/args4j=args4j/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/closure-templates/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/closure-templates/args4j=args4j/args4j-2.0.23.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore com.google.template.soy.SoyToJsSrcCompiler_ESTestJUnit version 4.11
20:04:02.314 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.SoyToJsSrcCompiler_ESTest
20:04:03.159 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/passes/SoyConformancePass
20:04:03.159 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.passes.SoyConformancePass
20:04:03.159 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$DescriptorProto$Builder
20:04:03.159 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$DescriptorProto$Builder'.
20:04:03.160 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$DescriptorProto$Builder
20:04:03.163 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/DescriptorProtos$DescriptorProto$Builder
20:04:03.163 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$DescriptorProtoOrBuilder
20:04:03.164 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$DescriptorProtoOrBuilder'.
20:04:03.164 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$DescriptorProtoOrBuilder
20:04:03.164 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$DescriptorProto$Builder
20:04:03.165 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$MessageOptions
20:04:03.165 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$MessageOptions'.
20:04:03.165 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$MessageOptions
20:04:03.166 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/DescriptorProtos$MessageOptions
20:04:03.166 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$MessageOptionsOrBuilder
20:04:03.166 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$MessageOptionsOrBuilder'.
20:04:03.166 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$MessageOptionsOrBuilder
20:04:03.166 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.GeneratedMessageV3$ExtendableMessage
20:04:03.166 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.GeneratedMessageV3$ExtendableMessage'.
20:04:03.167 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/GeneratedMessageV3$ExtendableMessage
20:04:03.168 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/GeneratedMessageV3$ExtendableMessage
20:04:03.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.GeneratedMessageV3$ExtendableMessage
20:04:03.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$MessageOptions
20:04:03.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$FieldDescriptorProto
20:04:03.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$FieldDescriptorProto'.
20:04:03.168 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$FieldDescriptorProto
20:04:03.169 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/DescriptorProtos$FieldDescriptorProto
20:04:03.170 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$FieldDescriptorProtoOrBuilder
20:04:03.170 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$FieldDescriptorProtoOrBuilder'.
20:04:03.170 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$FieldDescriptorProtoOrBuilder
20:04:03.170 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$FieldDescriptorProto
20:04:03.171 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.ProtocolStringList
20:04:03.171 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.ProtocolStringList'.
20:04:03.171 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.ProtocolStringList
20:04:03.171 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$DescriptorProto$ExtensionRange
20:04:03.171 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$DescriptorProto$ExtensionRange'.
20:04:03.171 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$DescriptorProto$ExtensionRange
20:04:03.172 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/DescriptorProtos$DescriptorProto$ExtensionRange
20:04:03.172 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$DescriptorProto$ExtensionRangeOrBuilder
20:04:03.172 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$DescriptorProto$ExtensionRangeOrBuilder'.
20:04:03.172 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$DescriptorProto$ExtensionRangeOrBuilder
20:04:03.172 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$DescriptorProto$ExtensionRange
20:04:03.173 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.LazyStringList
20:04:03.173 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.LazyStringList'.
20:04:03.173 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.LazyStringList
20:04:03.173 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$DescriptorProto
20:04:03.173 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$DescriptorProto'.
20:04:03.174 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$DescriptorProto
20:04:03.175 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/DescriptorProtos$DescriptorProto
20:04:03.175 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$DescriptorProto
20:04:03.175 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$EnumDescriptorProto
20:04:03.175 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$EnumDescriptorProto'.
20:04:03.176 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$EnumDescriptorProto
20:04:03.176 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/DescriptorProtos$EnumDescriptorProto
20:04:03.177 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$EnumDescriptorProtoOrBuilder
20:04:03.177 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$EnumDescriptorProtoOrBuilder'.
20:04:03.177 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$EnumDescriptorProtoOrBuilder
20:04:03.177 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$EnumDescriptorProto
20:04:03.177 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$OneofDescriptorProto
20:04:03.177 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$OneofDescriptorProto'.
20:04:03.178 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$OneofDescriptorProto
20:04:03.178 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/DescriptorProtos$OneofDescriptorProto
20:04:03.179 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$OneofDescriptorProto
20:04:03.179 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$DescriptorProto$ReservedRange
20:04:03.179 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$DescriptorProto$ReservedRange'.
20:04:03.179 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$DescriptorProto$ReservedRange
20:04:03.180 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/DescriptorProtos$DescriptorProto$ReservedRange
20:04:03.180 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$DescriptorProto$ReservedRangeOrBuilder
20:04:03.180 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$DescriptorProto$ReservedRangeOrBuilder'.
20:04:03.180 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$DescriptorProto$ReservedRangeOrBuilder
20:04:03.180 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$DescriptorProto$ReservedRange
20:04:03.181 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.spi.ProvisionListener$ProvisionInvocation
20:04:03.181 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.spi.ProvisionListener$ProvisionInvocation'.
20:04:03.181 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/spi/ProvisionListener$ProvisionInvocation
20:04:03.181 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/inject/spi/ProvisionListener$ProvisionInvocation
20:04:03.181 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.spi.ProvisionListener$ProvisionInvocation
20:04:03.181 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.soytree.SoyFileSetNode
20:04:03.181 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.soytree.SoyFileSetNode'.
20:04:03.182 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/soytree/SoyFileSetNode
20:04:03.182 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/soytree/SoyFileSetNode
20:04:03.182 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.soytree.SoyNode$SplitLevelTopNode
20:04:03.182 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.soytree.SoyNode$SplitLevelTopNode'.
20:04:03.182 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.soytree.SoyNode$SplitLevelTopNode
20:04:03.182 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.soytree.SoyFileSetNode
20:04:03.183 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.BoolValue
20:04:03.183 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.BoolValue'.
20:04:03.183 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/BoolValue
20:04:03.183 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/BoolValue
20:04:03.183 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.BoolValueOrBuilder
20:04:03.183 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.BoolValueOrBuilder'.
20:04:03.184 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.BoolValueOrBuilder
20:04:03.184 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.BoolValue
20:04:03.184 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.BoolValue$1
20:04:03.184 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.BoolValue$1'.
20:04:03.184 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/BoolValue$1
20:04:03.184 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.BoolValue$1
20:04:03.185 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.shared.internal.ShortCircuitable
20:04:03.185 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.shared.internal.ShortCircuitable'.
20:04:03.185 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.shared.internal.ShortCircuitable
20:04:03.185 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Cut$BelowValue
20:04:03.185 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Cut$BelowValue'.
20:04:03.185 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Cut$BelowValue
20:04:03.186 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/Cut$BelowValue
20:04:03.186 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Cut
20:04:03.186 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Cut'.
20:04:03.186 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Cut
20:04:03.186 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/Cut
20:04:03.187 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.Cut
20:04:03.187 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.Cut$BelowValue
20:04:03.187 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Cut$BelowAll
20:04:03.187 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Cut$BelowAll'.
20:04:03.187 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Cut$BelowAll
20:04:03.188 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/collect/Cut$BelowAll
20:04:03.188 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.Cut$BelowAll
20:04:03.188 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Cut$AboveAll
20:04:03.188 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Cut$AboveAll'.
20:04:03.188 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Cut$AboveAll
