NEW TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/gen-tests/jdeb/org.bouncycastle=bcpg-jdk15on/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/jdeb/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/jdeb/org.bouncycastle=bcpg-jdk15on/bcpg-jdk15on-1.62.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore org.vafer.jdeb.ant.DebAntTask_ESTestJUnit version 4.12
17:15:28.691 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.vafer.jdeb.ant.DebAntTask_ESTest
17:15:29.344 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/symmetric/PBEPKCS12$AlgParams
17:15:29.345 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/symmetric/PBEPKCS12$AlgParams
17:15:29.345 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.symmetric.PBEPKCS12$AlgParams
17:15:29.345 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.digest.SHA3$KeyGenerator256
17:15:29.345 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.digest.SHA3$KeyGenerator256'.
17:15:29.345 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/digest/SHA3$KeyGenerator256
17:15:29.346 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/digest/SHA3$KeyGenerator256
17:15:29.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.digest.SHA3$KeyGenerator256
17:15:29.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.digest.Skein$Digest_512_128
17:15:29.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.digest.Skein$Digest_512_128'.
17:15:29.346 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/digest/Skein$Digest_512_128
17:15:29.346 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/digest/Skein$Digest_512_128
17:15:29.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.digest.Skein$Digest_512_128
17:15:29.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.symmetric.Shacal2$Mappings
17:15:29.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.symmetric.Shacal2$Mappings'.
17:15:29.347 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/symmetric/Shacal2$Mappings
17:15:29.347 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/bouncycastle/jcajce/provider/symmetric/Shacal2$Mappings
17:15:29.347 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.symmetric.Shacal2$Mappings
17:15:29.347 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.symmetric.SM4
17:15:29.347 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.symmetric.SM4'.
17:15:29.347 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/symmetric/SM4
17:15:29.347 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/symmetric/SM4
17:15:29.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.symmetric.SM4
17:15:29.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.digest.Keccak$HashMac224
17:15:29.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.digest.Keccak$HashMac224'.
17:15:29.348 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/digest/Keccak$HashMac224
17:15:29.348 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/digest/Keccak$HashMac224
17:15:29.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.digest.Keccak$HashMac224
17:15:29.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.symmetric.SM4$Mappings
17:15:29.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.symmetric.SM4$Mappings'.
17:15:29.349 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/symmetric/SM4$Mappings
17:15:29.349 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/bouncycastle/jcajce/provider/symmetric/SM4$Mappings
17:15:29.349 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.symmetric.SM4$Mappings
17:15:29.349 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.openpgp.operator.PGPContentVerifier
17:15:29.349 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.openpgp.operator.PGPContentVerifier'.
17:15:29.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.openpgp.operator.PGPContentVerifier
17:15:29.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.digest.Skein$HMacKeyGenerator_256_128
17:15:29.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.digest.Skein$HMacKeyGenerator_256_128'.
17:15:29.350 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/digest/Skein$HMacKeyGenerator_256_128
17:15:29.350 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/digest/Skein$HMacKeyGenerator_256_128
17:15:29.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.digest.Skein$HMacKeyGenerator_256_128
17:15:29.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.digest.SHA512$HashMac
17:15:29.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.digest.SHA512$HashMac'.
17:15:29.351 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/digest/SHA512$HashMac
17:15:29.351 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/digest/SHA512$HashMac
17:15:29.351 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.digest.SHA512$HashMac
17:15:29.351 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.symmetric.HC256$KeyGen
17:15:29.351 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.symmetric.HC256$KeyGen'.
17:15:29.351 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/symmetric/HC256$KeyGen
17:15:29.351 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/symmetric/HC256$KeyGen
17:15:29.351 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.symmetric.HC256$KeyGen
17:15:29.352 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.symmetric.AES$GCM
17:15:29.352 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.symmetric.AES$GCM'.
17:15:29.352 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/symmetric/AES$GCM
17:15:29.352 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/symmetric/AES$GCM
17:15:29.352 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.symmetric.AES$GCM
17:15:29.352 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.math.ec.PreCompInfo
17:15:29.352 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.math.ec.PreCompInfo'.
17:15:29.353 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.math.ec.PreCompInfo
17:15:29.353 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.symmetric.AES$AlgParamGenCCM
17:15:29.353 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.symmetric.AES$AlgParamGenCCM'.
17:15:29.353 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/symmetric/AES$AlgParamGenCCM
17:15:29.354 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/symmetric/AES$AlgParamGenCCM
17:15:29.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.symmetric.AES$AlgParamGenCCM
17:15:29.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.bcpg.SecretKeyPacket
17:15:29.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.bcpg.SecretKeyPacket'.
17:15:29.355 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/bcpg/SecretKeyPacket
17:15:29.355 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/bcpg/SecretKeyPacket
17:15:29.355 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field USAGE_NONE
17:15:29.355 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field USAGE_CHECKSUM
17:15:29.355 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field USAGE_SHA1
17:15:29.355 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.bcpg.SecretKeyPacket
17:15:29.356 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.bcpg.PublicSubkeyPacket
17:15:29.356 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.bcpg.PublicSubkeyPacket'.
17:15:29.356 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/bcpg/PublicSubkeyPacket
17:15:29.356 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/bcpg/PublicSubkeyPacket
17:15:29.356 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.bcpg.PublicSubkeyPacket
17:15:29.356 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.bcpg.BCPGInputStream
17:15:29.356 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.bcpg.BCPGInputStream'.
17:15:29.356 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/bcpg/BCPGInputStream
17:15:29.357 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/bcpg/BCPGInputStream
17:15:29.357 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.bcpg.BCPGInputStream
17:15:29.357 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.bcpg.S2K
17:15:29.357 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.bcpg.S2K'.
17:15:29.358 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/bcpg/S2K
17:15:29.358 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/bcpg/S2K
17:15:29.358 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field EXPBIAS
17:15:29.358 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field SIMPLE
17:15:29.358 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field SALTED
17:15:29.358 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field SALTED_AND_ITERATED
17:15:29.358 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field GNU_DUMMY_S2K
17:15:29.358 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field GNU_PROTECTION_MODE_NO_PRIVATE_KEY
17:15:29.358 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field GNU_PROTECTION_MODE_DIVERT_TO_CARD
17:15:29.358 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.bcpg.S2K
17:15:29.358 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jce.provider.BouncyCastleProvider$1
17:15:29.358 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jce.provider.BouncyCastleProvider$1'.
17:15:29.359 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jce/provider/BouncyCastleProvider$1
17:15:29.359 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.bouncycastle.jce.provider, 1626108387
17:15:29.359 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jce.provider.BouncyCastleProvider$1
17:15:29.359 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.asymmetric.dstu.KeyFactorySpi
17:15:29.359 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.asymmetric.dstu.KeyFactorySpi'.
17:15:29.359 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/asymmetric/dstu/KeyFactorySpi
17:15:29.360 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/asymmetric/dstu/KeyFactorySpi
17:15:29.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.bouncycastle.jcajce.provider.asymmetric.dstu, -302426267
17:15:29.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.asymmetric.dstu.KeyFactorySpi
17:15:29.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.asymmetric.EC$Mappings
17:15:29.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.asymmetric.EC$Mappings'.
17:15:29.361 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/asymmetric/EC$Mappings
17:15:29.361 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/asymmetric/EC$Mappings
17:15:29.362 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.asymmetric.EC$Mappings
17:15:29.362 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.symmetric.SipHash$Mac24
17:15:29.362 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.symmetric.SipHash$Mac24'.
17:15:29.362 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/symmetric/SipHash$Mac24
17:15:29.362 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/symmetric/SipHash$Mac24
17:15:29.363 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.symmetric.SipHash$Mac24
17:15:29.363 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.digest.Skein$Digest_1024_1024
17:15:29.363 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.digest.Skein$Digest_1024_1024'.
17:15:29.363 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/digest/Skein$Digest_1024_1024
17:15:29.363 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/digest/Skein$Digest_1024_1024
17:15:29.363 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.digest.Skein$Digest_1024_1024
17:15:29.363 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.digest.Keccak$HashMac256
17:15:29.363 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.digest.Keccak$HashMac256'.
17:15:29.364 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/digest/Keccak$HashMac256
17:15:29.364 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/digest/Keccak$HashMac256
17:15:29.364 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.bouncycastle.jcajce.provider.digest.Keccak$HashMac256
17:15:29.364 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.bouncycastle.jcajce.provider.digest.Skein$HMacKeyGenerator_1024_1024
17:15:29.364 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.bouncycastle.jcajce.provider.digest.Skein$HMacKeyGenerator_1024_1024'.
17:15:29.364 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/bouncycastle/jcajce/provider/digest/Skein$HMacKeyGenerator_1024_1024
17:15:29.364 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/bouncycastle/jcajce/provider/digest/Skein$HMacKeyGenerator_1024_1024
