JUnit version 4.10
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/jars/logback-classic-1.1.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
14:40:08.159 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.MMSegTokenizerFactory_ESTest
14:40:09.169 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/search/RankQuery
14:40:09.169 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.RankQuery
14:40:09.169 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.BytesRefHash$BytesStartArray
14:40:09.169 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.BytesRefHash$BytesStartArray'.
14:40:09.169 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/BytesRefHash$BytesStartArray
14:40:09.169 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/util/BytesRefHash$BytesStartArray
14:40:09.169 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.BytesRefHash$BytesStartArray
14:40:09.169 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.packed.PackedInts$Decoder
14:40:09.169 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.packed.PackedInts$Decoder'.
14:40:09.170 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.packed.PackedInts$Decoder
14:40:09.170 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.cloud.ActionThrottle$NanoTimeSource
14:40:09.170 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.cloud.ActionThrottle$NanoTimeSource'.
14:40:09.170 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'org/apache/solr/cloud/ActionThrottle$NanoTimeSource.class' should be in target project, but could not be found!
14:40:09.170 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.cloud.ActionThrottle$NanoTimeSource: Class 'org/apache/solr/cloud/ActionThrottle$NanoTimeSource.class' should be in target project, but could not be found!
14:40:09.170 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.BinaryDocValuesFieldUpdates
14:40:09.170 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.BinaryDocValuesFieldUpdates'.
14:40:09.171 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/BinaryDocValuesFieldUpdates
14:40:09.171 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/BinaryDocValuesFieldUpdates
14:40:09.171 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.DocValuesFieldUpdates
14:40:09.171 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.DocValuesFieldUpdates'.
14:40:09.172 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/DocValuesFieldUpdates
14:40:09.172 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/DocValuesFieldUpdates
14:40:09.172 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field PAGE_SIZE
14:40:09.172 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.DocValuesFieldUpdates
14:40:09.172 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.BinaryDocValuesFieldUpdates
14:40:09.173 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.DocValuesFieldUpdates$Iterator
14:40:09.173 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.DocValuesFieldUpdates$Iterator'.
14:40:09.173 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/DocValuesFieldUpdates$Iterator
14:40:09.173 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/DocValuesFieldUpdates$Iterator
14:40:09.173 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.DocValuesFieldUpdates$Iterator
14:40:09.173 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.BinaryDocValuesFieldUpdates$Iterator
14:40:09.173 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.BinaryDocValuesFieldUpdates$Iterator'.
14:40:09.173 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/BinaryDocValuesFieldUpdates$Iterator
14:40:09.173 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/BinaryDocValuesFieldUpdates$Iterator
14:40:09.174 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.BinaryDocValuesFieldUpdates$Iterator
14:40:09.174 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.KeeperException$NoNodeException
14:40:09.174 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.KeeperException$NoNodeException'.
14:40:09.174 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/KeeperException$NoNodeException
14:40:09.174 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/zookeeper/KeeperException$NoNodeException
14:40:09.174 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.KeeperException
14:40:09.174 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.KeeperException'.
14:40:09.174 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/KeeperException
14:40:09.175 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/zookeeper/KeeperException
14:40:09.175 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.KeeperException
14:40:09.175 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.KeeperException$NoNodeException
14:40:09.175 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.KeeperException$SystemErrorException
14:40:09.175 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.KeeperException$SystemErrorException'.
14:40:09.176 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/KeeperException$SystemErrorException
14:40:09.176 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/zookeeper/KeeperException$SystemErrorException
14:40:09.176 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.KeeperException$SystemErrorException
14:40:09.176 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.KeeperException$RuntimeInconsistencyException
14:40:09.176 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.KeeperException$RuntimeInconsistencyException'.
14:40:09.176 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/KeeperException$RuntimeInconsistencyException
14:40:09.176 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/zookeeper/KeeperException$RuntimeInconsistencyException
14:40:09.176 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.KeeperException$RuntimeInconsistencyException
14:40:09.176 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.KeeperException$DataInconsistencyException
14:40:09.176 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.KeeperException$DataInconsistencyException'.
14:40:09.176 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/KeeperException$DataInconsistencyException
14:40:09.177 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/zookeeper/KeeperException$DataInconsistencyException
14:40:09.177 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.KeeperException$DataInconsistencyException
14:40:09.177 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.KeeperException$ConnectionLossException
14:40:09.177 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.KeeperException$ConnectionLossException'.
14:40:09.177 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/KeeperException$ConnectionLossException
14:40:09.177 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/zookeeper/KeeperException$ConnectionLossException
14:40:09.177 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.KeeperException$ConnectionLossException
14:40:09.177 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.KeeperException$MarshallingErrorException
14:40:09.177 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.KeeperException$MarshallingErrorException'.
14:40:09.177 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/KeeperException$MarshallingErrorException
14:40:09.177 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/zookeeper/KeeperException$MarshallingErrorException
14:40:09.177 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.KeeperException$MarshallingErrorException
14:40:09.177 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.KeeperException$UnimplementedException
14:40:09.177 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.KeeperException$UnimplementedException'.
14:40:09.178 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/KeeperException$UnimplementedException
14:40:09.178 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/zookeeper/KeeperException$UnimplementedException
14:40:09.178 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.KeeperException$UnimplementedException
14:40:09.178 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.KeeperException$OperationTimeoutException
14:40:09.178 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.KeeperException$OperationTimeoutException'.
14:40:09.178 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/KeeperException$OperationTimeoutException
14:40:09.178 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/zookeeper/KeeperException$OperationTimeoutException
14:40:09.178 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.KeeperException$OperationTimeoutException
14:40:09.178 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.KeeperException$BadArgumentsException
14:40:09.178 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.KeeperException$BadArgumentsException'.
14:40:09.178 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/KeeperException$BadArgumentsException
14:40:09.179 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/zookeeper/KeeperException$BadArgumentsException
14:40:09.179 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.KeeperException$BadArgumentsException
14:40:09.179 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.KeeperException$APIErrorException
14:40:09.179 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.KeeperException$APIErrorException'.
14:40:09.179 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/KeeperException$APIErrorException
14:40:09.179 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/zookeeper/KeeperException$APIErrorException
14:40:09.179 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.KeeperException$APIErrorException
14:40:09.179 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.KeeperException$NoAuthException
14:40:09.179 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.KeeperException$NoAuthException'.
14:40:09.179 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/KeeperException$NoAuthException
14:40:09.179 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/zookeeper/KeeperException$NoAuthException
14:40:09.179 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.KeeperException$NoAuthException
14:40:09.179 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.KeeperException$BadVersionException
14:40:09.179 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.KeeperException$BadVersionException'.
14:40:09.180 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/KeeperException$BadVersionException
14:40:09.180 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/zookeeper/KeeperException$BadVersionException
14:40:09.180 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.KeeperException$BadVersionException
14:40:09.180 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.KeeperException$NoChildrenForEphemeralsException
14:40:09.180 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.KeeperException$NoChildrenForEphemeralsException'.
14:40:09.180 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/KeeperException$NoChildrenForEphemeralsException
14:40:09.180 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/zookeeper/KeeperException$NoChildrenForEphemeralsException
14:40:09.180 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.KeeperException$NoChildrenForEphemeralsException
14:40:09.180 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.KeeperException$NodeExistsException
14:40:09.180 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.KeeperException$NodeExistsException'.
14:40:09.180 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/KeeperException$NodeExistsException
14:40:09.180 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/zookeeper/KeeperException$NodeExistsException
14:40:09.181 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.KeeperException$NodeExistsException
