JUnit version 4.10
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/jars/logback-classic-1.1.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
14:40:11.868 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.Utils_ESTest
14:40:12.337 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/codecs/lucene50/Lucene50PostingsFormat$IntBlockTermState
14:40:12.337 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/codecs/lucene50/Lucene50PostingsFormat$IntBlockTermState
14:40:12.338 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.codecs.lucene50.Lucene50PostingsFormat$IntBlockTermState
14:40:12.338 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.codecs.lucene50.ForUtil
14:40:12.338 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.codecs.lucene50.ForUtil'.
14:40:12.338 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/codecs/lucene50/ForUtil
14:40:12.339 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/codecs/lucene50/ForUtil
14:40:12.339 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.codecs.lucene50.ForUtil
14:40:12.339 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.codecs.simpletext.SimpleTextFieldsReader$SimpleTextPostingsEnum
14:40:12.339 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.codecs.simpletext.SimpleTextFieldsReader$SimpleTextPostingsEnum'.
14:40:12.340 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/codecs/simpletext/SimpleTextFieldsReader$SimpleTextPostingsEnum
14:40:12.340 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/codecs/simpletext/SimpleTextFieldsReader$SimpleTextPostingsEnum
14:40:12.340 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.codecs.simpletext, 932932250
14:40:12.340 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.codecs.simpletext.SimpleTextFieldsReader$SimpleTextPostingsEnum
14:40:12.341 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.codecs.simpletext.SimpleTextFieldsReader
14:40:12.341 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.codecs.simpletext.SimpleTextFieldsReader'.
14:40:12.341 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/codecs/simpletext/SimpleTextFieldsReader
14:40:12.341 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/codecs/simpletext/SimpleTextFieldsReader
14:40:12.342 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.codecs.FieldsProducer
14:40:12.342 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.codecs.FieldsProducer'.
14:40:12.342 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/codecs/FieldsProducer
14:40:12.342 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/codecs/FieldsProducer
14:40:12.342 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.Fields
14:40:12.342 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.Fields'.
14:40:12.342 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/Fields
14:40:12.342 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/Fields
14:40:12.343 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.Fields
14:40:12.343 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.codecs.FieldsProducer
14:40:12.343 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.codecs.simpletext.SimpleTextFieldsReader
14:40:12.343 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.packed.Direct64
14:40:12.343 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.packed.Direct64'.
14:40:12.343 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/packed/Direct64
14:40:12.344 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/util/packed/Direct64
14:40:12.344 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.util.packed, 611233966
14:40:12.344 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.packed.PackedInts$MutableImpl
14:40:12.344 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.packed.PackedInts$MutableImpl'.
14:40:12.344 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/packed/PackedInts$MutableImpl
14:40:12.344 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/util/packed/PackedInts$MutableImpl
14:40:12.344 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.packed.PackedInts$Mutable
14:40:12.344 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.packed.PackedInts$Mutable'.
14:40:12.345 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/packed/PackedInts$Mutable
14:40:12.345 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/util/packed/PackedInts$Mutable
14:40:12.345 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.packed.PackedInts$Reader
14:40:12.345 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.packed.PackedInts$Reader'.
14:40:12.345 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/packed/PackedInts$Reader
14:40:12.346 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/util/packed/PackedInts$Reader
14:40:12.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.NumericDocValues
14:40:12.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.NumericDocValues'.
14:40:12.346 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/NumericDocValues
14:40:12.346 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/NumericDocValues
14:40:12.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.NumericDocValues
14:40:12.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.packed.PackedInts$Reader
14:40:12.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.packed.PackedInts$Mutable
14:40:12.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.packed.PackedInts$MutableImpl
14:40:12.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.packed.Direct64
14:40:12.347 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.packed.PackedInts
14:40:12.347 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.packed.PackedInts'.
14:40:12.347 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/packed/PackedInts
14:40:12.348 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/util/packed/PackedInts
14:40:12.349 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.packed.PackedInts
14:40:12.349 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.vectorhighlight.BoundaryScanner
14:40:12.349 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.vectorhighlight.BoundaryScanner'.
14:40:12.349 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.search.vectorhighlight, -59571327
14:40:12.349 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.vectorhighlight.BoundaryScanner
14:40:12.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.mockfile.FilterInputStream2
14:40:12.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.mockfile.FilterInputStream2'.
14:40:12.350 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/mockfile/FilterInputStream2
14:40:12.350 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/mockfile/FilterInputStream2
14:40:12.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.mockfile, -1518057092
14:40:12.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.mockfile.FilterInputStream2
14:40:12.351 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.ja.JapaneseKatakanaStemFilter
14:40:12.351 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.ja.JapaneseKatakanaStemFilter'.
14:40:12.351 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/ja/JapaneseKatakanaStemFilter
14:40:12.351 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/ja/JapaneseKatakanaStemFilter
14:40:12.351 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field DEFAULT_MINIMUM_LENGTH
14:40:12.351 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field HIRAGANA_KATAKANA_PROLONGED_SOUND_MARK
14:40:12.351 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.analysis.ja, -1413636525
14:40:12.351 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.TokenFilter
14:40:12.351 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.TokenFilter'.
14:40:12.352 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/TokenFilter
14:40:12.352 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/TokenFilter
14:40:12.352 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.TokenStream
14:40:12.352 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.TokenStream'.
14:40:12.352 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/TokenStream
14:40:12.352 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/analysis/TokenStream
14:40:12.353 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.AttributeSource
14:40:12.353 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.AttributeSource'.
14:40:12.353 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/AttributeSource
14:40:12.354 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/util/AttributeSource
14:40:12.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.AttributeSource
14:40:12.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.TokenStream
14:40:12.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.TokenFilter
14:40:12.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.ja.JapaneseKatakanaStemFilter
14:40:12.355 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.AttributeSource$2
14:40:12.355 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.AttributeSource$2'.
14:40:12.355 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/AttributeSource$2
14:40:12.355 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.AttributeSource$2
14:40:12.355 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.AttributeReflector
14:40:12.355 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.AttributeReflector'.
14:40:12.356 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.AttributeReflector
14:40:12.356 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.AttributeFactory
14:40:12.356 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.AttributeFactory'.
14:40:12.356 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/AttributeFactory
14:40:12.357 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/util/AttributeFactory
14:40:12.357 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.AttributeFactory
14:40:12.357 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.AttributeFactory$DefaultAttributeFactory
14:40:12.358 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.AttributeFactory$DefaultAttributeFactory'.
14:40:12.358 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/AttributeFactory$DefaultAttributeFactory
14:40:12.358 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/util/AttributeFactory$DefaultAttributeFactory
14:40:12.358 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.AttributeFactory$DefaultAttributeFactory
14:40:12.359 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.AttributeFactory$1
14:40:12.359 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.AttributeFactory$1'.
14:40:12.359 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/AttributeFactory$1
14:40:12.359 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.AttributeFactory$StaticImplementationAttributeFactory
14:40:12.359 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.AttributeFactory$StaticImplementationAttributeFactory'.
14:40:12.359 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/AttributeFactory$StaticImplementationAttributeFactory
14:40:12.360 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/util/AttributeFactory$StaticImplementationAttributeFactory
14:40:12.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.AttributeFactory$StaticImplementationAttributeFactory
14:40:12.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.AttributeFactory$1
14:40:12.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.AttributeImpl
14:40:12.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.AttributeImpl'.
14:40:12.360 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/AttributeImpl
14:40:12.361 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/util/AttributeImpl
14:40:12.361 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.Attribute
14:40:12.361 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.Attribute'.
