[VERSION]: 1.8.1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
04:28:01.279 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:28:01.279 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:28:01.279 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:28:01.279 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:28:01.279 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:28:01.279 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:28:01.279 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:28:01.279 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:28:01.280 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:28:01.280 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:28:01.280 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:28:01.280 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:28:01.280 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:28:01.280 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:28:01.280 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:28:01.280 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:28:01.280 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:28:01.280 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:28:01.280 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:28:01.281 INFO (GraphIndex.java:124) Indexing graph...
04:28:01.281 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:28:01.281 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:28:01.281 INFO (GraphIndex.java:187) Done indexing graph.
04:28:01.281 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/1g (FEED)
04:28:01.281 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:28:01.282 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:28:01.282 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:28:01.282 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:28:01.282 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:28:01.282 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:28:01.282 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:28:01.282 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:28:01.282 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:28:01.283 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:28:01.283 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:28:01.283 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:28:01.283 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:28:01.283 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:28:01.283 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:28:01.283 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:28:01.283 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:28:01.283 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:28:01.283 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:28:01.283 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:28:01.284 INFO (GraphIndex.java:124) Indexing graph...
04:28:01.284 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:28:01.284 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:28:01.284 INFO (GraphIndex.java:187) Done indexing graph.
04:28:01.284 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/1g (FEED)
04:28:01.285 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:28:01.285 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:28:01.285 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:28:01.285 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:28:01.285 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:28:01.285 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:28:01.285 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:28:01.285 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:28:01.285 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:28:01.286 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:28:01.286 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:28:01.286 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:28:01.286 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:28:01.286 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:28:01.286 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:28:01.286 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:28:01.286 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:28:01.286 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:28:01.286 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:28:01.286 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:28:01.287 INFO (GraphIndex.java:124) Indexing graph...
04:28:01.287 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:28:01.287 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:28:01.287 INFO (GraphIndex.java:187) Done indexing graph.
04:28:01.287 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/1g (FEED)
04:28:01.287 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:28:01.288 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:28:01.288 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:28:01.288 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:28:01.288 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:28:01.288 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:28:01.288 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:28:01.288 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:28:01.288 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:28:01.288 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:28:01.288 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:28:01.288 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:28:01.289 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:28:01.289 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:28:01.289 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:28:01.289 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:28:01.289 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:28:01.289 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:28:01.289 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:28:01.289 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:28:01.290 INFO (GraphIndex.java:124) Indexing graph...
04:28:01.290 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:28:01.290 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:28:01.290 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 s - in org.opentripplanner.mmri.TimeTest
[INFO] Running org.opentripplanner.mmri.OnTripTest
04:28:01.290 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2f (FEED)
04:28:01.291 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:28:01.291 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:28:01.291 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:28:01.291 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:28:01.291 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:28:01.291 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:28:01.291 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:28:01.291 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:28:01.291 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:28:01.291 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:28:01.292 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:28:01.292 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:28:01.292 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:28:01.292 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:28:01.292 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:28:01.292 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:28:01.292 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:28:01.292 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:28:01.292 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:28:01.292 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:28:01.293 INFO (GraphIndex.java:124) Indexing graph...
04:28:01.293 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:28:01.293 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:28:01.293 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.OnTripTest
[INFO] Running org.opentripplanner.mmri.BeneficialChangesTest
04:28:01.294 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3c (FEED)
04:28:01.294 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:28:01.294 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:28:01.294 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:28:01.294 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:28:01.294 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:28:01.294 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:28:01.295 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:28:01.295 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:28:01.295 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:28:01.295 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:28:01.295 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:28:01.295 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:28:01.295 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:28:01.295 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:28:01.295 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:28:01.295 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:28:01.295 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:28:01.295 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:28:01.295 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:28:01.296 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:28:01.296 INFO (GraphIndex.java:124) Indexing graph...
04:28:01.296 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:28:01.296 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:28:01.296 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.BeneficialChangesTest
[INFO] Running org.opentripplanner.mmri.ExcludedTripsTest
04:28:01.297 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3e (FEED)
04:28:01.297 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:28:01.297 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:28:01.297 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:28:01.298 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:28:01.298 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:28:01.298 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:28:01.298 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:28:01.298 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:28:01.298 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:28:01.298 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:28:01.298 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:28:01.298 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:28:01.298 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:28:01.299 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:28:01.299 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:28:01.299 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:28:01.299 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:28:01.299 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:28:01.299 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:28:01.299 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:28:01.299 INFO (GraphIndex.java:124) Indexing graph...
04:28:01.300 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:28:01.300 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:28:01.300 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.ExcludedTripsTest
[INFO] Running org.opentripplanner.mmri.WheelchairTest
04:28:01.301 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2b (FEED)
04:28:01.301 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:28:01.301 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:28:01.301 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:28:01.301 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:28:01.301 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:28:01.301 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:28:01.301 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:28:01.301 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:28:01.301 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
