[VERSION]: 3.0-alpha-1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
04:40:31.555 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.555 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.555 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.556 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.556 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7 single-trip timetable entries.
04:40:31.556 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.556 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.556 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.556 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.556 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.557 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.557 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.557 INFO (GraphIndex.java:187) Done indexing graph.
04:40:31.557 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a2 (FEED)
04:40:31.557 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.557 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.557 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.558 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.558 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.558 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.558 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.558 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.558 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.558 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.558 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:40:31.558 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.558 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.558 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.559 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.559 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7 single-trip timetable entries.
04:40:31.559 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.559 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.559 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.559 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.560 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.560 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.560 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.560 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in org.opentripplanner.mmri.TransferTimeTest
[INFO] Running org.opentripplanner.mmri.PreferencesTest
04:40:31.561 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2c (FEED)
04:40:31.561 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.561 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.561 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.561 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.561 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.561 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.561 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.561 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.562 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.562 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.562 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:40:31.562 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.562 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.562 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.562 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.562 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:40:31.562 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.562 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.562 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.562 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.563 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.563 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.563 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.563 INFO (GraphIndex.java:187) Done indexing graph.
04:40:31.564 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2c (FEED)
04:40:31.564 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.564 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.564 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.564 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.564 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.564 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.564 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.565 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.565 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.565 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.565 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:40:31.565 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.565 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.565 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.565 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.565 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:40:31.565 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.565 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.565 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.565 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.566 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.566 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.566 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.566 INFO (GraphIndex.java:187) Done indexing graph.
04:40:31.567 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2c (FEED)
04:40:31.567 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.567 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.567 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.567 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.567 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.567 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.568 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.568 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.568 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.568 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.568 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:40:31.568 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.568 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.568 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.568 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.568 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 3 single-trip timetable entries.
04:40:31.568 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.568 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.568 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.569 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.569 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.569 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.569 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.569 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in org.opentripplanner.mmri.PreferencesTest
[INFO] Running org.opentripplanner.mmri.SecondForbiddenTripToTripTransferTest
04:40:31.570 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2e4 (FEED)
04:40:31.570 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.570 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.570 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.570 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.571 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.571 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.571 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.571 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.571 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.571 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.571 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:40:31.571 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.571 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.571 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.571 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.572 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:40:31.572 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.572 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.572 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.572 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.572 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.572 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.573 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.573 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.SecondForbiddenTripToTripTransferTest
[INFO] Running org.opentripplanner.mmri.PlannerstackScenarioTest
04:40:31.573 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/plannerstack_scenario (FEED)
04:40:31.573 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.574 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.574 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.574 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.574 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.574 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.574 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.574 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.574 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.574 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.574 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:40:31.575 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:40:31.575 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:40:31.575 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:40:31.575 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:40:31.575 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 4 single-trip timetable entries.
04:40:31.575 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:40:31.575 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:40:31.575 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:40:31.575 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:40:31.576 INFO (GraphIndex.java:124) Indexing graph...
04:40:31.576 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:40:31.576 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:40:31.576 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.mmri.PlannerstackScenarioTest
[INFO] Running org.opentripplanner.mmri.FirstForbiddenTripToTripTransferTest
04:40:31.577 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2e3 (FEED)
04:40:31.577 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:40:31.577 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:40:31.577 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:40:31.577 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:40:31.577 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:40:31.577 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:40:31.577 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:40:31.578 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:40:31.578 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:40:31.578 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:40:31.578 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
