[VERSION]: 2.10.3
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
04:44:41.325 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.326 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.326 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:44:41.326 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.326 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.326 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.327 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.327 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.327 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.327 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.327 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.ExcludedTripsTest
[INFO] Running org.opentripplanner.mmri.WheelchairTest
04:44:41.328 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2b (FEED)
04:44:41.328 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.328 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.328 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.329 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.329 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:44:41.329 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.329 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.329 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.329 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.329 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.329 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.329 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.329 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.329 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.329 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.330 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:44:41.330 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.330 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.330 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.330 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.330 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.331 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.331 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.331 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.WheelchairTest
[INFO] Running org.opentripplanner.mmri.OptimizationTest
04:44:41.332 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a1 (FEED)
04:44:41.332 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.332 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.332 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.332 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.332 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:44:41.332 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.332 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.332 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.333 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.333 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.333 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.333 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.333 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.333 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.333 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.333 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 4 single-trip timetable entries.
04:44:41.333 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.333 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.333 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.333 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.334 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.334 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.334 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.334 INFO (GraphIndex.java:187) Done indexing graph.
04:44:41.335 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2a1 (FEED)
04:44:41.335 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.335 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.335 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.335 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.335 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:44:41.335 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.336 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.336 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.336 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.336 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.336 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.336 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.336 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.336 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.336 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.336 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 4 single-trip timetable entries.
04:44:41.336 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.336 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.336 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.337 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.337 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.337 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.337 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.337 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.opentripplanner.mmri.OptimizationTest
[INFO] Running org.opentripplanner.mmri.FirstPreferredTripToTripTransferTest
04:44:41.338 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/2e1 (FEED)
04:44:41.338 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.338 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.338 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.338 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.339 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:44:41.339 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.339 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.339 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.339 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.339 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.339 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.339 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.339 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.339 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.339 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.340 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:44:41.340 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.340 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.340 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.340 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.340 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.341 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.341 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.341 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.FirstPreferredTripToTripTransferTest
[INFO] Running org.opentripplanner.mmri.ExcludedRoutesTest
04:44:41.342 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3d (FEED)
04:44:41.342 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.342 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.342 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.342 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.342 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:44:41.342 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.342 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.342 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.343 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.343 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.343 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.343 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.343 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.343 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.343 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.343 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:44:41.343 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.343 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.343 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.343 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.344 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.344 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.344 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.344 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.ExcludedRoutesTest
[INFO] Running org.opentripplanner.mmri.SecondUnpreferredTransferTest
04:44:41.345 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3g2 (FEED)
04:44:41.345 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:44:41.345 INFO (GtfsModule.java:183) This Agency has the ID MMRI
04:44:41.345 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:44:41.345 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:44:41.346 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:44:41.346 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:44:41.346 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:44:41.346 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:44:41.346 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:44:41.346 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:44:41.346 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:44:41.346 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:44:41.346 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:44:41.346 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:44:41.346 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:44:41.347 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 2 single-trip timetable entries.
04:44:41.347 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:44:41.347 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:44:41.347 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:44:41.347 WARN (Graph.java:556) Agency FEED has no calendar dates which are after today; no trips will be plannable on this agency
Set the agency ID for this test to MMRI
04:44:41.347 INFO (GraphIndex.java:124) Indexing graph...
04:44:41.347 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:44:41.348 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:44:41.348 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.mmri.SecondUnpreferredTransferTest
[INFO] Running org.opentripplanner.mmri.ExcludedStopsTest
04:44:41.349 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/mmri/3f (FEED)
04:44:41.349 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
